关键词,描述内容
中国优秀工业设计金奖,2018年哈尔滨工业大学设计的自主变形机器人获得唯一概念设计奖
自由度,自由度
自由度,自由度是根据机械原理
自由度,机构具有确定运动时所必须给定的独立运动参数的数目（亦即为了使机构的位置得以确定
自由度,必须给定的独立的广义坐标的数目）
自由度,其数目常以F表示
自由度,如果一个构件组合体的自由度F大于0
自由度,他就可以成为一个机构
自由度,即表明各构件间可有相对运动；如果F=0
自由度,则它将是一个结构（structure）
自由度,即已退化为一个构件
自由度,机构自由度又有平面机构自由度和空间机构自由度
自由度,一个原动件只能提供一个独立参数
手持电动工具,手持电动工具
手持电动工具,手持电动工具
手持电动工具,指的是便携式的电动工具
手持电动工具,可直接用手操作无需其他辅助装置
国家技术发明奖,国家技术发明奖
国家技术发明奖,国家技术发明奖
国家技术发明奖,授予运用科学技术知识做出产品、工艺、材料及其系统等重大技术发明的中国公民
国家技术发明奖,产品包括各种仪器、设备、器械、工具、零部件以及生物新品种等；工艺包括工业、农业、医疗卫生和国家安全等领域的各种技术方法；材料包括用各种技术方法获得的新物质等；系统是指产品、工艺和材料的技术综合
国家技术发明奖, 技术发明是指利用自然规律首创并成功地用于改造客观世界的技术新成果
国家技术发明奖,它一般是与生产有关的新技术
国家技术发明奖,如在国民经济某一技术领域中提供了新的、先进的、效益好的新技术
筛网轮构型,筛网轮构型
筛网轮构型,筛网轮构型是一种用于筛选和过滤的装置
筛网轮构型,它通常由一系列按一定规律排列的筛网组成
筛网轮构型,这些筛网按照设计要求进行构型
筛网轮构型,以确保其能够有效地过滤和筛选出不同大小和形状的颗粒或物质
轮步式,轮步式
轮步式,轮步复合行走模式
轮步式,车轮具有两种状态
轮步式,一种是和轮式移动车辆相同的驱动模式
轮步式,另一种是和轮式移动车辆不同的制动模式
轮步式,轮步复合式移动系统
轮步式,轮式模式下具有轮式行走的效率
轮步式,轮步复合模式下具备步式行走的高通过性
非结构环境,非结构环境
非结构环境,非结构环境是指表面材质性能不均
非结构环境,结构及尺寸变化不规律且不稳定
非结构环境,环境信息非固定、不可知、不可描述的环境
非结构环境,在非结构化环境中
非结构环境,通过工具或手段去认知环境、收集数据、处理信息
非结构环境,达到目标环境的稳定、可认知、可描述
人口老龄化,人口老龄化
人口老龄化,人口老龄化是指人口生育率降低和人均寿命延长导致的总人口中因年轻人口数量减少、年长人口数量增加而导致的老年人口比例相应增长的动态
智能化新时代,智能化新时代
智能化新时代,智能化新时代是指一个以人工智能等新一代信息技术为支撑
智能化新时代,推动教育转型和变革的时期
智能化新时代,这个时期
智能化新时代,信息技术能够主动挖掘教育数据、提供智能服务
智能化新时代,重塑教育生态
智能化新时代,实现智慧教育
智能化新时代,智能化代表了事物在技术支持下满足人们需求的属性
智能化新时代,例如无人驾驶汽车等
智能化新时代,智能化也意味着新媒体通过智能技术的应用
智能化新时代,具备类似于人类的感知、记忆、思维、学习、自适应和决策能力
智能化新时代,在各种场景中以人类需求为中心
智能化新时代,对随机性的外部环境做出决策并付诸行动
人机融合,人机融合
人机融合,人机融合是指人与机器或计算机技术之间的紧密融合关系
人机融合,旨在提高人类的认知、生理能力和生活质量
人机融合,它涵盖多个领域
人机融合,包括生物技术、脑机接口、增强现实等
人机融合,通过智能算法和系统的帮助
人机融合,使人类能够更高效地执行任务
人机融合,人机融合可以增强人类的感知、认知和智能
人机融合,实现更复杂的交互和沟通
人机融合,它正在改变许多领域
人机融合,包括教育、医疗、制造等
人机融合,并推动未来的发展和创新
智能感知,智能感知
智能感知,智能感知是指通过各种传感器和算法
智能感知,使智能系统能够感知和理解周围环境的能力
智能感知,它是人工智能领域的一个重要研究方向
智能感知,也是实现智能化应用的关键技术之一
智能感知,智能感知技术的核心是将物理世界中的信息转化为计算机可处理的数字信号
智能感知,这些信息可以来自于各种传感器
智能感知,如摄像头、麦克风、温度传感器等
智能感知,通过这些传感器获取的数据
智能感知,可以被输入到智能系统中
智能感知,经过算法的处理和分析
智能感知,从而实现对环境的感知和理解
交互控制,交互控制
交互控制,交互控制指的是在人机交互过程中
交互控制,对系统进行有意识地干预和调整
交互控制,以达到特定目标的过程
地震救援,地震救援
地震救援,地震救援主要是指迅速搜索与营救由于地震造成的建筑物破坏而被压埋人员的举动
地震救援,在地震发生后展开救援的第一步是搜索工作
地震救援,而在搜索之前必须要进行正确的区域、场所的划分和设定
地震救援,现场必须实施警戒
地震救援,严格控制人员出入
地震救援,设立工作区、装备区、指挥部等
地震救援,这样才能提供良好的搜索环境
地震救援,提高搜索效率
地震救援,能带来更多人员的幸存
火灾救援,火灾救援
火灾救援,火灾救援是一系列紧急响应措施
火灾救援,旨在控制和扑灭火灾
火灾救援,同时保护和救助受火灾威胁的人员、财产和环境
核工业,核工业
核工业,核工业是核能开发、利用的综合性新兴工业部门
核工业,包括放射性地质勘探、铀矿开采、水法冶金、铀精制、铀同位素分离、核燃料元件制造、各种类型反应堆、核电站、乏燃料后处理、放射性废物的处理与处置、锂同位素分离、放射性同位素生产、核武器生产等生产企业和科研、设计单位
核工业,在国民经济中具有重要作用：利用核能使之转变为电能、热能和机械动力
核工业,可获得安全、清洁、热值高的能源；提供多种放射性同位素产品、同位素仪器仪表及辐射技术
核工业,在辐射加工、食品保鲜、医疗诊断等方面发挥特殊效能；极大地促进冶金、化工、机械制造、电子、辐射化学、核医学、核电子学等领域发展
单人复杂作业,单人复杂作业
单人复杂作业,大飞机制造过程中的“单人复杂作业”指的是在飞机制造过程中
单人复杂作业,由单个工人独立完成的复杂和技术要求高的任务
单人复杂作业,这类作业通常涉及对飞机的关键部件或系统进行精细和专业的操作
单人复杂作业,要求工人具备高度的技能和专业知识
单人复杂作业,这些作业可能包括：精密组装
单人复杂作业,电气和电子系统安装
单人复杂作业,航空系统调试
单人复杂作业,结构检查和修复
单人复杂作业,涂装和表面处理以及质量控制检验等
国家自然科学基金,国家自然科学基金
国家自然科学基金,20世纪80年代初
国家自然科学基金,为推动中国科技体制改革
国家自然科学基金,变革科研经费拨款方式
国家自然科学基金,中国科学院89位院士(学部委员)致函党中央、国务院
国家自然科学基金,建议借鉴国际成功经验
国家自然科学基金,设立面向全国的自然科学基金
国家自然科学基金,得到党中央、国务院的首肯
国家自然科学基金,随后
国家自然科学基金,在小平同志的亲切关怀下
国家自然科学基金,国务院于1986年2月14日正式批准成立国家自然科学基金委员会（简称自然科学基金委
国家自然科学基金,英文名称为National Natural Science Foundation of China
国家自然科学基金,缩写为NSFC）
国家自然科学基金, 国家自然科学基金坚持支持基础研究
国家自然科学基金,逐渐形成和发展了由研究项目、人才项目和环境条件项目三大系列组成的资助格局
国家自然科学基金,三十多年来
国家自然科学基金,自然科学基金在推动中国自然科学基础研究的发展
国家自然科学基金,促进基础学科建设
国家自然科学基金,发现、培养优秀科技人才等方面取得了巨大成绩
国家自然科学基金,国家自然科学基金重大研究计划是现阶段国家自然基金中层次最高、资助力度最大、权威性最强的项目类别
国家自然科学基金,主要围绕国家重大战略需求和重大科学前沿
国家自然科学基金,凝练科学目标
国家自然科学基金,凝聚优势力量
国家自然科学基金,形成具有相对统一目标或方向的项目集群
国家自然科学基金,提升中国基础研究的原始创新能力
国家自然科学基金,为国民经济、社会发展和国家安全提供科学支撑
国家自然科学基金, 2023年2月28日
国家自然科学基金,国家统计局发布《中华人民共和国2022年国民经济和社会发展统计公报》
国家自然科学基金,初步核算
国家自然科学基金,2022年国家自然科学基金共资助5.19万个项目
863计划,863计划
863计划,“国家高技术研究发展计划”（简称863计划）是科学家的战略眼光与政治家的高瞻远瞩相结合的产物
863计划,凝练了中国发展高科技的战略需求
863计划,1986年国务院组织了全国200多位科学家对计划建议进行了大半年的论证
863计划,在中国科学技术需要急起直追的年代
863计划,863计划的实施有力推动了中国高技术的进步   
863计划,2016年
863计划,随着国家重点研发计划的出台
863计划,863计划结束了自己的历史使命 
国家重点研发计划,国家重点研发计划
国家重点研发计划,国家重点研发计划是当前我国最高级别的研发项目   
国家重点研发计划,英文全称：“National Key Research and Development Program of China”
国家重点研发计划,国家重点研发计划由原来的国家重点基础研究发展计划（973计划）、国家高技术研究发展计划（863计划）、国家科技支撑计划、国际科技合作与交流专项、产业技术研究与开发基金和公益性行业科研专项等整合而成
国家重点研发计划,是针对事关国计民生的重大社会公益性研究
国家重点研发计划,以及事关产业核心竞争力、整体自主创新能力和国家安全的战略性、基础性、前瞻性重大科学问题、重大共性关键技术和产品
国家重点研发计划,为国民经济和社会发展主要领域提供持续性的支撑和引领
国家重点研发计划,国家重点研发计划
国家重点研发计划,针对事关国计民生的重大社会公益性研究
国家重点研发计划,以及事关产业核心竞争力、整体自主创新能力和国家安全的重大科学技术问题
国家重点研发计划,突破国民经济和社会发展主要领域的技术瓶颈
精确主从控制,精确主从控制
精确主从控制,主从控制
精确主从控制,即建立主手和从手之间的映射关系
精确主从控制,并根据此映射关系设计相应的控制方法实现主手对从手的完全控制
狭小空间精准操作,狭小空间精准操作
狭小空间精准操作,医疗机器人的狭小空间精准操作是指医疗机器人在人体内部或其他狭窄空间内进行精细、准确的操作能力
狭小空间精准操作,这项能力在许多医疗程序中至关重要
狭小空间精准操作,尤其是在微创手术和一些复杂的医疗操作中
风险分析与安全控制,风险分析与安全控制
风险分析与安全控制,医疗机器人的风险分析与安全控制是指对医疗机器人在设计、制造、运行和维护过程中可能出现的风险进行系统的分析
风险分析与安全控制,并采取措施来控制或减轻这些风险
风险分析与安全控制,以保证患者和医疗人员的安全
动物与临床试验,动物与临床试验
动物与临床试验,临床前动物实验研究是评价和验证医疗器械可行性、安全性和有效性的重要手段之一
动物与临床试验,特别是针对一些尚未大量投入临床应用的高风险医疗器械及创新医疗器械
动物与临床试验,在开展临床试验研究之前需要先开展动物实验研究
动物与临床试验,而临床试验（ClinicalTrial）
动物与临床试验,指任何在人体（病人或健康志愿者）进行药物的系统性研究
动物与临床试验,以证实或揭示试验药物的作用、不良反应及/或试验药物的吸收、分布、代谢和排泄
动物与临床试验,目的是确定试验药物的疗效与安全性
动物与临床试验, 临床试验一般分为I、II、III、IV期临床试验和EAP临床试验
系统集成,系统集成
系统集成,系统集成( system integration)通常是指将软件、硬件与通信技术组合起来为用户解决信息处理问题的业务
系统集成,集成的各个分离部分原本就是一个个独立的系统
系统集成,集成后的整体的各部分之间能彼此有机地和协调地工作
系统集成,以发挥整体效益
系统集成,达到整体优化的目的
手术机器人系统,手术机器人系统
手术机器人系统,手术机器人系统是一种高度先进的医疗设备
手术机器人系统,用于协助或部分替代外科医生进行各种手术
手术机器人系统,这些系统结合了精密的机械臂、高级软件控制、精确的图像引导以及时的反馈
手术机器人系统,使手术更加精准、微创和安全
国家发明专利,国家发明专利
国家发明专利,国家发明专利是专利的一种
国家发明专利,我国专利法规定可以获得专利保护的发明创造有发明专利、实用新型专利和外观设计专利三种
国家发明专利,其中发明专利是最主要的一种
国产腔镜手术医疗器械,国产腔镜手术医疗器械
国产腔镜手术医疗器械,据国家药监局官网及各大药企公告不完全梳理发现
国产腔镜手术医疗器械,包括胸腹腔内窥镜手术控制系统在内
国产腔镜手术医疗器械,目前已有6款国产腔镜机器人获批
国产腔镜手术医疗器械,分别为威高的妙手S腔镜手术机器人、微创医疗的Toumai腔镜手术机器人、康多的腔镜手术机器人、精锋医疗的多孔腔镜手术机器人以及思哲睿的腔镜手术机器人SR1000
产业化,产业化
产业化,产业化是指某种产业在市场经济条件下
产业化,以行业需求为导向
产业化,以实现效益为目标
产业化,依靠专业服务和质量管理
产业化,形成的系列化和品牌化的经营方式和组织形式
产业化, “产业化”的概念是从“产业”的概念发展而来的
产业化,“产业”这个概念是属居于微观经济的细胞与宏观经济的单位之间的一个“集合概念”
产业化,它是具有某种同一属性的企业或组织的集合
产业化,又是国民经济以某一标准划分的部分的总和
机电一体化数字化装备,机电一体化数字化装备
机电一体化数字化装备, 机器人与机电一体化 大量智能化、数字化的工业机器人
机电一体化数字化装备,逐渐的取代传统的人工流水线作业模式
机电一体化数字化装备,智能工业机器人的广泛使用
机电一体化数字化装备,不仅能够解放了大量的人力
机电一体化数字化装备,同时还显著的提高了工业生产水平和质量
机电一体化数字化装备,此外
机电一体化数字化装备,随着机电一体化技术在工业机器人优化、升级和换代中的应用
机电一体化数字化装备,能够推动机电一体化技术逐渐的向数字化、智能化以及机械化方向发展
工业机器人关键技术,工业机器人关键技术
工业机器人关键技术,工业机器人关键技术包括： 一、开放性模块化的控制系统体系结构：采用分布式CPU计算机结构
工业机器人关键技术,分为机器人控制 运动控制器
工业机器人关键技术,光电隔离控制板、传感器处理板和编程示教盒等
工业机器人关键技术, 二、模块化层次化的控制器软件系统：软件系统建立在基于开源的实时多任务操作系统上
工业机器人关键技术,采用分层和模块化结构设计
工业机器人关键技术,以实现软件系统的开放性
工业机器人关键技术,整个控制器软件系统分为三个层次：硬件驱动层、核心层和应用层
工业机器人关键技术, 三、机器人的故障诊断与安全维护技术：通过各种信息
工业机器人关键技术,对机器人故障进行诊断
工业机器人关键技术,并进行相应维护
工业机器人关键技术,是保证机器人安全性的关键技术
工业机器人关键技术, 四、网络化机器人控制器技术：当前机器人的应用工程由单台机器人工作站向机器人生产线发展
工业机器人关键技术,机器人控制器的联网技术变得越来越重要
工业机器人关键技术,控制器上具有串口、现场总线及以太网的联网功能
工业机器人关键技术,可用于机器人控制器之间和机器人控制器同上位机的通讯
工业机器人关键技术,便于对机器人生产线进行监控、诊断和管理
工业机器人关键技术,工业机器人控制技术的主要任务就是控制工业机器人在工作空间中的运动位置、姿态和轨迹、操作顺序及动作的时间等
工业机器人关键技术,具有编程简单、软件菜单操作、友好的人机交互界面、在线操作提示和使用方便等特点
工业机器人关键技术,和计算机、网络技术一样
工业机器人关键技术,工业机器人的广泛应用正在日益改变着人类的生产和生活方式
德国红点奖,德国红点奖
德国红点奖,红点奖 
德国红点奖,源自德国
德国红点奖,是与IF设计奖齐名的一个工业设计大奖
德国红点奖,是世界上知名设计竞赛中最大最有影响的竞赛
德国红点奖,红点奖与德国“IF奖”、美国“IDEA奖”一起并称为世界三大设计奖
中国设计红星奖,中国设计红星奖
中国设计红星奖,德国红点奖机构于2015年在中国设立“中国好设计”奖 （China Good Design）简称CGD
中国设计红星奖,发起针对中国的全新国际化设计奖项
惯性约束核聚变,惯性约束核聚变
惯性约束核聚变,"惯性约束聚变, 是利用粒子的惯性作用来约束粒子本身"
惯性约束核聚变,从而实现核聚变反应的一种方法
惯性约束核聚变,其基本思想是：利用驱动器提供的能量使靶丸中的核聚变燃料（氘、氚）形成等离子体
惯性约束核聚变,在这些等离子体粒子由于自身惯性作用还来不及向四周飞散的极短时间内
惯性约束核聚变,通过向心爆聚被压缩到高温、高密度状态
惯性约束核聚变,从而发生核聚变反应
惯性约束核聚变,由于这种核聚变是依靠等离子体粒子自身的惯性约束作用而实现的
惯性约束核聚变,因而称为惯性约束聚变
惯性约束核聚变,详细介绍了其理论依据以及技术原理、实现惯性约束聚变的关键技术以及在我国的发展状况
美国国家点火工程装置,美国国家点火工程装置
美国国家点火工程装置,国家点火装置 是美国科学家研制的、世界最大的激光约束聚变装置
美国国家点火工程装置,由美国加利福尼亚州劳伦斯·利弗莫尔国家实验室研制
美国国家点火工程装置,可把200万焦的能量通过192条激光束聚焦到一个很小的点上
美国国家点火工程装置,从而产生类似恒星和巨大行星的内核以及核爆炸时的温度和压力
美国国家点火工程装置,在此基础上
美国国家点火工程装置,可以实施此前在地球上无法实施的许多试验
美国国家点火工程装置,该计划1997年开工
美国国家点火工程装置,2009年正式落成
美国国家点火工程装置,其最终目标是点火实现自持聚变反应
机器人核心技术,机器人核心技术
机器人核心技术,机器人核心技术通常指的是支撑机器人设计、制造和运作的关键技术和知识领域
机器人核心技术,包括：机械工程：涉及机器人的物理结构设计
机器人核心技术,包括机械臂、关节、驱动器（如伺服电机）和其他机械组件的设计和制造
机器人核心技术,电子工程：关于机器人的电路设计、电子组件（如传感器和控制系统）的集成和电力管理
机器人核心技术,控制理论：涉及对机器人运动和操作的控制算法
机器人核心技术,包括稳定性、响应速度和精确度的控制
机器人核心技术,计算机科学：包括机器人的编程、软件开发、人工智能和机器学习算法
机器人核心技术,以及数据处理和分析
机器人核心技术,传感器技术：机器人通过传感器感知环境
机器人核心技术,包括视觉传感器（如摄像头）、力觉和触觉传感器、超声波传感器等
机器人核心技术,人工智能和机器学习：让机器人能够自主学习和适应环境
机器人核心技术,提高决策能力和任务执行的自主性
机器人核心技术,人机交互（HMI）：涉及机器人的用户界面设计、语音和图像识别技术
机器人核心技术,以及交互式控制系统
机器人核心技术,机器人操作系统：如ROS（Robot Operating System）
机器人核心技术,提供了机器人编程和控制的标准化框架
机器人核心技术,网络和通信技术：使机器人能够通过无线网络等方式与外界通信
机器人核心技术,进行数据传输和远程控制
机器人化装备,机器人化装备
机器人化装备,机器人化装备研究方向主要围绕国家发展规划
机器人化装备,针对重点行业的需求
机器人化装备,进行特需机器人等装备的设计与研发工作
机器人化装备,努力促进我国机器人装备水平提高和产业化
机器人化装备,在跨学科系统集成、复杂系统控制、高动态特性装备研发等方面
机器人化装备,取得了一系列成果
机器人化装备,积累了大量的理论研究成果和工程技术经验
英国IVC认证,英国IVC认证
英国IVC认证,UK-IVC（英国验证中心）
英国IVC认证,哈尔滨工业大学与中核武汉核电运行技术股份有限公司联合研制成功具有自主知识产权的核反应堆压力容器检查机器人系统
英国IVC认证,是国内首个通过 IVC 认证的核反应堆压力容器检查机器人系统
秦山一期核电站,秦山一期核电站
秦山一期核电站,秦山一期核电厂是我国自行设计、建造和运营管理的第一座30万千瓦压水堆核电厂
秦山一期核电站,地处浙江省海盐县
秦山一期核电站,由中国核工业集团公司100%控股
秦山一期核电站,秦山核电有限公司负责电站的运营管理
秦山二期核电站,秦山二期核电站
秦山二期核电站,秦山第二核电厂位于东海之滨
秦山二期核电站,钱塘江入海口北岸
秦山二期核电站,坐落在海盐县秦山镇杨柳山
秦山二期核电站,与秦山核电一期、三期毗邻
秦山二期核电站,东临杭州湾
秦山二期核电站,地处华东电网负荷中心
秦山二期核电站,二期工程依然由中国自主承担设计、建造和运营任务
秦山二期核电站,采用压水反应堆技术
秦山二期核电站,安装4台60万千瓦发电机组
秦山二期核电站,由中国核工业集团公司、浙江省电力开发公司、申能（集团）有限公司、江苏省国信资产管理集团有限公司、中电投核电有限公司、安徽省能源集团有限公司共同出资兴建
秦山二期核电站,中国核工业集团公司控股
秦山二期核电站,核电厂的设计寿命为40年
岭澳核电站,岭澳核电站
岭澳核电站,岭澳核电站是1994年2月大亚湾核电站第一台机组胜利投产时
岭澳核电站,国务院决定兴建的广东第二座大型商用核电站
岭澳核电站,岭澳核电站规划建设4台百万千瓦级压水堆发电机组
岭澳核电站,首期建设2台
岭澳核电站,采用大亚湾核电站技术翻版加改进方案
岭澳核电站,在建设中加大了自主化和国产化力度
岭澳核电站,实现了建安施工自主化
岭澳核电站,主承包商全部由中方单位承担
福清核电站,福清核电站
福清核电站,福清核电站
福清核电站,工程规模为6台百万千瓦级压水堆核电机组
福清核电站,福清百万千瓦核电机组是目前中国自主化、国产化程度最高的核电机组
福清核电站,安全性非常可靠
福清核电站,一期工程建设的两台百万千瓦级机组
福清核电站,计划分别于2013年、2014年建成发电
福清核电站,福清核电站
福清核电站,可望成为中国核电发展技术水平、管理模式提升的一个符号
福清核电站,也将是中国核电迈入发展快车道的一个缩影
通用技术标准,通用技术标准
通用技术标准,《通用技术标准》是1995年水利电力出版社出版的图书
通用技术标准,本汇编由中国电力企业联合会组织有关专家汇集、整理而成
通用技术标准,内容包括水利水电枢纽工程等级划分及设计标准
通用技术标准,水利水电工程可行性、初步设计报告编制规程
通用技术标准,小型水力发电站设计规范
通用技术标准,水利水电工程设计防火规范
通用技术标准,水利水电工程施工组织设计规范
通用技术标准,水利水电工程制图标准等
通用技术标准,本汇编通用性强
通用技术标准,适合水利水电行业所有专业使用
通用技术标准,本汇编可供水利水电行业的设计、施工、管理、科研、教学人员使用
通用技术标准,亦可供其他标准化部门参考
救援机器人,救援机器人
救援机器人,面向地震、矿难等复杂环境探测与生命搜救的重大需求
救援机器人,研发了可靠性高、通讯稳定、跨越障碍能力强的灾后救援机器人
救援机器人,地震辅助救援机器人在国家地震救援训练中心实现应用示范；煤矿井下搜救机器人在龙煤集团新安煤矿井下完成了工程示范作业
救援机器人,产品配套应用于多家煤矿企业
救援机器人,经济效益与社会效益显著
救援机器人,推动了我国民用特种机器人的发展
国防军用机器人,国防军用机器人
国防军用机器人,针对国防军用需求
国防军用机器人,研制了系列化侦察、防暴机器人
国防军用机器人,其中包括：HIT-BTMD-330型静音爬壁机器人
国防军用机器人,体积小、移动速度快、隐蔽性强；球型、双轮式地面侦察机器人
国防军用机器人,便于携带操控
国防军用机器人,可抛投
国防军用机器人,适用于狭小环境、管道内部监视；轮履结合式爆炸物分解机器人
国防军用机器人,携带爆炸物分解用水炮
国防军用机器人,可自动瞄准；以及模块化多功能地面无人平台系统
国防军用机器人,具有较强的机动能力与作业能力
国防军用机器人,可以防水、防放射性和生化污染
特种测试装备,特种测试装备
特种测试装备,空对接机构热真空试验工装用于在真空罐中地面模拟热真空环境下空间机构对接的全过程
特种测试装备,验证和考核对接机构的工作能力
特种测试装备,是迄今为止国内进入真空罐中进行机构运动测试最大的地面模拟设备
特种机器人研究背景与意义,特种机器人研究背景与意义
特种机器人研究背景与意义,工业是高科技战略产业
特种机器人研究背景与意义,是国家安全的重要基石
特种机器人研究背景与意义,掌握面向工业服役的机器人核心技术
特种机器人研究背景与意义,推进相关机器人与机器人化装备的实用化发展
特种机器人研究背景与意义,对于增强我国综合实力、保证国家安全、提高国际竞争力具有重要意义
特种机器人研究背景与意义,  技术挑战与难点：如何满足大尺度、重载、高速、高加速度等苛刻性能要求；．如何实现强辐射、高温、水下等极端环境下安全防护和可靠服役；．如何提升特种环境机器人与操作者之间的远程交互能力
特种机器人研究背景与意义,   激光聚变重大装置：研制国内首台高效频率转换与快速引导聚焦系统、靶调整机器人等精密机器人装备
特种机器人研究背景与意义,应用于我国自主建设的大型多路激光装置
特种机器人研究背景与意义,综合打靶精度优于美国国家点火工程装置
核环境检测与维护,核环境检测与维护
核环境检测与维护,自主研发了国内首台具有自主知识产权的核反应堆压力容器检查机器人
核环境检测与维护,通过了英国IVC认证并投入使用
核环境检测与维护,在秦山一期、二期、岭澳、福清等核电站完成了役前、在役检测任务
核环境检测与维护,研制了我国首台核聚变堆重载包层维护机器人与多功能灵巧机械臂
核环境检测与维护,制订了通用技术标准和规范
电石出炉机器人,电石出炉机器人
电石出炉机器人,国内首台耐高温、抗强冲击电石出炉机器人
电石出炉机器人,在新疆中泰、新疆天业、内蒙古君正等上市龙头企业得到成功应用
电石出炉机器人,截止到 2018年实现销售额4.6亿元
电石出炉机器人,开创我国电石冶炼机器人先河
协作型工业机器人,协作型工业机器人
协作型工业机器人,研发了新一代人机协作型工业机器人
协作型工业机器人,操作复杂度更高、技巧性更强
协作型工业机器人,机器人的核心部件具有独立自主知识产权
协作型工业机器人,全部实现国产化
协作型工业机器人,解决了批量化制造难题
