关键词,描述内容
协作型工业机器人,哈工大协作型工业机器人2018年获得了'世界三大设计奖之一'的德国红点奖与'中国设计界的奥斯卡'中国设计红星奖
焊接机器人,焊接机器人
焊接机器人,2018 哈工大负责的国家重点研发计划大型复杂结构智能激光焊接机器人项目 HT-30 激光焊接机器人
焊接机器人,2008 年哈工大研制的QH-165 点焊机器人
焊接机器人,成功应用于奇瑞汽车焊装线
焊接机器人,1999 年哈工大负责的国家 863 计划工业机器人产业化项目 HT-120 点焊机器人
焊接机器人,应用于长春一汽红旗车焊装线
焊接机器人,1998 年哈工大负责的国家 863 计划工业机器人产业化项目 HT-10 弧焊机器人
焊接机器人,应用于长春一汽轻型车焊装线
码垛机器人,码垛机器人
码垛机器人,2014年国家'863'项目
码垛机器人,RB200 型 200Kg 码垛机器人
码垛机器人,最大码垛能力：1100袋／小时；RB300型300Kg码垛机器人
码垛机器人,最大码垛能力 720袋／小时；截止2018年
码垛机器人,石化行业包装码垛机器人替代进口产品
码垛机器人,国内市场占有率70%
喷涂机器人,喷涂机器人
喷涂机器人,2016 年哈工大研制的卫浴喷涂机器人
喷涂机器人,用于卫浴喷釉.卫浴搪瓷喷釉机器人系统
喷涂机器人,较人工提升工作效率2倍
喷涂机器人,改善工作环境
“产学研用”机器人成果转化,“产学研用”机器人成果转化
“产学研用”机器人成果转化,工业机器人作为最典型的机电一体化数字化装备
“产学研用”机器人成果转化,已成为衡量一个国家制造业水平和科技水平的重要标志
“产学研用”机器人成果转化,实验室面向国民经济重大需求
“产学研用”机器人成果转化,集智攻关工业机器人关键技术
“产学研用”机器人成果转化,与业内龙头企业合作
“产学研用”机器人成果转化,建立'产学研用'四位一体的科技创新与成果转化体系
“产学研用”机器人成果转化,增强工业机器人自主研发能力
“产学研用”机器人成果转化,促进国民经济发展
“产学研用”机器人成果转化,2007 埃夫特 通用机器人2012 博实股份 搬运、码垛机器人   电石机器人2013 钱江机器人 通用机器人2014 芜湖研究院 ADV机器人2016 铭赛股份 点胶机器人2016 哈工大（福建）工研院．智能服务机器人点胶机器人2017 国家创新中心 新兴工业机器人2017 汇博机器人 卫浴打磨机器人2020 玄智科技 竞技机器人2022 哈尔滨思哲睿智能医疗设备股份有限公司·腔镜手术机器人
康复机器人,康复机器人
康复机器人,技术挑战：便携模块化设计  柔顺驱动关节  智能渐进式康复策略
康复机器人,创新成果：面向康复医疗与助老助残需求
康复机器人,研发了用于康复训练、截瘫助行、生活辅助的康复机器人
康复机器人,与多家医院、康复中心合作
康复机器人,联合开展康复机器人的临床实验与应用测试
智能假肢,智能假肢
智能假肢,创新成果：多感知系统、多模式肌电控制、生机交互及系统集成方面取得研究成果
智能假肢,研制成功了具有位置、力觉、触觉等多种感知功能的系列化灵巧假肢
智能假肢,建立基于脑电、肌电、电刺激感知反馈等多源生物信息的生机交互接口
智能假肢,结合物体检测、眼动追踪、深度解码等人工智能控制方法
智能假肢,实现灵巧假肢多运动模式的感官性操控
智能假肢,完成多例患者实验并进行临床应用
眼科显微手术机器人,眼科显微手术机器人
眼科显微手术机器人,技术挑战：在眼内执行厚度小于10μm黄斑前膜的撕膜手术
眼科显微手术机器人,直径小于100 μm的视网膜血管堵．穿过孔膜上直径小于2mm的微创孔
眼科显微手术机器人,深入到眼球内部进行手术操作
眼科显微手术机器人,塞注药手术等精细操作
眼科显微手术机器人,创新成果：研制了可实现眼内和眼底手术的眼科显微手术机器人；．研制了微米级操作精度、高灵活性的眼底注药器；．研制了集成于外径700 μm、内径400 μ m注药器外管的二维力传感器
眼科显微手术机器人,实现了眼底手术微小操作力的感知
血管介入微创手术机器人,血管介入微创手术机器人
血管介入微创手术机器人,技术挑战：研制集导管导向、导管推进、三维位置和姿态跟踪于一体的机器人手术导管系统
血管介入微创手术机器人,实现医生在3D导航图像的引导下
血管介入微创手术机器人,基于主从操作方式
血管介入微创手术机器人,操纵导管输入和导向装置
血管介入微创手术机器人,进行精确、快速、安全地导管插入操作
血管介入微创手术机器人,创新成果：创新性地提出基于电磁定位传感器、结合三维引导图像开展导管插管术
血管介入微创手术机器人,实现了大量缩减X光的使用时间和改善血管介入手术操作技术
血管介入微创手术机器人,使导管容易到达任何医生想到达的病变部位
血管介入微创手术机器人,系统由弯形可控导管、磁定位系统、主从介入装置和3D引导图像组成
血管介入微创手术机器人,研究成果为心脑血管介入导管手术和新型智能导管研制提供了一个全新的思路
多孔腔镜微创介入手术机器人,多孔腔镜微创介入手术机器人
多孔腔镜微创介入手术机器人,技术挑战：新型手术执行机构创成与综合方法、系列化手术微器械设计方法、力反馈主手系统设计技术、基于力反馈的'主﹣从'控制技术、医疗机器人标准、多自由度柔性传动、人机交互设备重力补偿机制、微型三维视觉成像与再现技术
多孔腔镜微创介入手术机器人,创新成果：提出了面向高安全性的结构参数优化方法、新型远心定位机构设计方法、微创手术器械运动硬件解耦方法
多孔腔镜微创介入手术机器人,建立了透明性人与机器人协同操作模型、实现了生物组织模型3D重建及物理特性再现
多孔腔镜微创介入手术机器人,解决了系统的电磁兼容性、生物兼容性问题
多孔腔镜微创介入手术机器人,发表SCI文章30余篇
多孔腔镜微创介入手术机器人,发明专利39项
多孔腔镜微创介入手术机器人,专利转让20项
多孔腔镜微创介入手术机器人,完成了动物与样本试验
多孔腔镜微创介入手术机器人,成功率100%
多孔腔镜微创介入手术机器人,研究成果正在进行产业化
脊柱微创手术机器人,脊柱微创手术机器人
脊柱微创手术机器人,技术挑战：脊柱是人体重要的神经走道
脊柱微创手术机器人,椎弓根周围神经密布
脊柱微创手术机器人,手术风险高、对系统精度要求高
脊柱微创手术机器人,术中呼吸等因素增加了手术操作难度和不确定性
脊柱微创手术机器人,创新成果：面向脊柱外科典型术式
脊柱微创手术机器人,研制脊柱微创手术机器人系统
脊柱微创手术机器人,突破导航规划技术、器械高精度跟踪技术、机器人自主／半自主控制技术、手术安全预警及呼吸跟踪补偿技术
脊柱微创手术机器人,完成机器人临床解决方案制定、并开展相关医学实验验证
医疗机器人,医疗机器人
医疗机器人,研究背景与意义：医疗机器人是医疗服务体系、公共卫生体系建设中重要的基础装备
医疗机器人,是引领医学诊疗技术向早期诊断、精确诊断、微创治疗和精准治疗发展的重要支撑
医疗机器人,也是催生新一轮健康经济发展的核心引擎
医疗机器人,具有高度的前瞻性、战略性、带动性和成长性
医疗机器人,习近平总书记明确指出：'要加快高端医疗设备国产化进程
医疗机器人,降低成本
医疗机器人,推动民族品牌企业不断发展'
医疗机器人,重点实验室立足医疗机器人国际学术研究前沿
医疗机器人,面向国民经济发展和人民健康需求
医疗机器人,开展诊疗一体化、微创、介入、精准治疗等医疗机器人关键技术与系统研究
医疗机器人,行业贡献：重点实验室承担了一批国家自然科学基金基础研究、863计划、国家重点研发计划等重点和重大医疗机器人研究项目
医疗机器人,突破了医疗机器人灵巧手术器械设计、力反馈感知、精确主从控制、狭小空间精准操作、风险分析与安全控制、动物与临床试验、系统集成等关键技术
医疗机器人,研制了骨科、普外科、心内科、神经外科手术机器人系统
医疗机器人,获省部级科技进步奖4项、出版专著3部、获国家发明专利200余项
医疗机器人,腹腔微创手术系统正在实施产业化
医疗机器人,践行了创新驱动发展国家战略
骨科手术辅助机器人,骨科手术辅助机器人
骨科手术辅助机器人,技术挑战：牵引复位机器人与导航机器人系统设计 远程手术控制．虚拟手术．全自动C型臂X光机．手术导航规划
骨科手术辅助机器人,创新成果：突破了牵引复位并联机器人、导航机器人、全自动C型臂X光机、远程控制系统、导航规划软件和虚拟手术等技术
骨科手术辅助机器人,组成了全数字化骨科手术机器人系统
骨科手术辅助机器人,对提高手术精度、减少医生受线等意义重大
骨科手术辅助机器人,完成多例临床尸体标本手术实验
高铁底部巡检机器人,高铁底部巡检机器人
高铁底部巡检机器人,技术挑战：强电、强磁和强屏蔽环境．低矮狭小空间
高铁底部巡检机器人,创新成果：面向高铁区间安全运行临检需求
高铁底部巡检机器人,突破强电、强磁和高屏蔽环境机器人车道跟踪、导航、通信及遥控等技术
高铁底部巡检机器人,开发列车底部巡查机器人系统
高铁底部巡检机器人,替代人工检查完成车底安全检查
高铁底部巡检机器人,实现安全和灵活的便携式车底临检
高铁底部巡检机器人,已在动车所试用
电网服务机器人,电网服务机器人
电网服务机器人,技术挑战：高压带电线路．高空强磁环境．载荷轻量化
电网服务机器人,创新成果：面向人工高压线带电巡查与检修劳动强度大和高危险问题
电网服务机器人,开发具有带电检修操作能力的高压维护机器人
电网服务机器人,攻克机器人对输电线断股、腐蚀等视觉定位、自主规划与智能控制、通信与遥操作等核心技术
电网服务机器人,形成机器人维护装备
电网服务机器人,减轻人工作业的负担与提升作业安全性和效率
电网服务机器人,可用于国网、南网和发电等国有企业
电网服务机器人,样机产品已在国网应用
档案机器人,档案机器人
档案机器人,技术挑战：档案、地面与柜体不标准．操作空间狭小．任务随机
档案机器人,创新成果：将移动机器人系统应用于档案管理环节属于国内外首创技术
档案机器人,在机器人系统设计集成、多机器人自主定位与导航、动态群系统的调度及路径规划技术、视觉伺服技术、复杂系统软件技术和安全及可靠性技术方面得到突破
档案机器人,实现了无人值守
档案机器人,自动传送、取还和自充电等任务
档案机器人,该方案为我国服务机器人在档案管理行业的产业化发展提供坚实基础
档案机器人,为国家某部门提供三类20台机器人应用示范
助老助残机器人,助老助残机器人
助老助残机器人,技术挑战：动态复杂环境感知．随机任务规划．自定位与目标操控
助老助残机器人,创新成果：面向助老助残需求
助老助残机器人,研究开发了作业型助老陪护机器人
助老助残机器人,可以实现室内环境下的行走
助老助残机器人,与老人、孩子交互
助老助残机器人,并通过双臂协调完成简单日常抓持物体操作
助老助残机器人,该平台解决了动态环境感知、路径规划与航、手眼协调与手臂操控技术
助老助残机器人,具有视觉和语音交互、力觉和触觉交互等多方式交互形式
助老助残机器人,承担重点研发项目、国家'863'、自然科学基金等课题十余项
助老助残机器人,为我国高校相关研究与合作提供了多个研发平台
智能服务机器人,智能服务机器人
智能服务机器人,技术挑战：多场景适应．智能导航与任务规划．多方式人机交互
智能服务机器人,创新成果：围绕智能服务导游导购和安全巡逻等需求
智能服务机器人,2002年开始研究机器人系统集成、环境感知与定位、路径规划和人机交互等核心技术
智能服务机器人,完成新加坡、英国等国内外公共环境导游、巡检和展示机器人二十余种新产品开发
智能服务机器人,应用到银行、展览馆、水族馆和物流仓储等公共场所
智能服务机器人,在机器人可靠性、实用化操作和智能化等方面国内领先
银行专业服务机器人,银行专业服务机器人
银行专业服务机器人,技术挑战：精准SLAM技术与移动平台、语音识别与交互、3D人脸注册、银行机器人运维管理平台、专业数据库
银行专业服务机器人,创新成果：研发的银行机器人具有自定义脸部表情、屏幕调节升降、人脸辨识、自由语音交谈、智能家电管理（语音控制灯光、交易机开关等）、银行业务查询及引导（直接对答、上下文问答、推荐问答）、激光自动导航及避障、非接触式卡读取（身份证、银行卡）、智能大屏同步或点播、自动充电等功能
银行专业服务机器人,为智慧银行的发展提供智能装备
银行专业服务机器人,已经在超过100家银行网点应用
工业机器人研究背景与意义,工业机器人研究背景与意义
工业机器人研究背景与意义,智能服务机器人是在非结构环境下为人类提供必要服务的多种高技术集成的智能化装备
工业机器人研究背景与意义,是我国先进制造的前沿技术
工业机器人研究背景与意义,随着人口老龄化趋势及需求快速增长
工业机器人研究背景与意义,服务机器人正迈入智能化新时代
工业机器人研究背景与意义,重点实验室立足国家科技发展控制等共性技术
工业机器人研究背景与意义,成为国内服务机器人研究与产业支撑的核心力量之一
工业机器人行业贡献,工业机器人行业贡献
工业机器人行业贡献,重点实验室承担一批服务机器人863、重点研发等项目
工业机器人行业贡献,突破了可穿戴人机协同控制、复杂环境感知、多场景定位导航、强磁强电环境机器人控制等关键技术
工业机器人行业贡献,研制了辅助增强、助老、档案、电网等服务机器人
工业机器人行业贡献,有效支撑了智慧生活、智慧银行、智慧电网和轨道交通等领域发展
工业机器人行业贡献,强力支撑多行业产业发展
穿戴式辅助增强机器人,穿戴式辅助增强机器人
穿戴式辅助增强机器人,技术挑战：．可穿戴机器人仿生设计．人体运动意图感知．人机高效协同控制
穿戴式辅助增强机器人,创新成果：．面向负载携行助力需求
穿戴式辅助增强机器人,自主研发了系列化穿戴式外骨骼机器人
穿戴式辅助增强机器人,军用单兵外骨骼实现了高原环境应用测试
穿戴式辅助增强机器人,外骨骼分别在中国地震应急救援中心、消防部队等完成应用示范
穿戴式辅助增强机器人,成果应邀参加'十二五'科技创新展
星表移动与探测技术,星表移动与探测技术
星表移动与探测技术,行业贡献：．为我国'玉兔号'月球车提供了'6驱动／4转向／主副摇臂／差动均姿'悬架构型及设计参数与筛网轮构型
星表移动与探测技术,技术挑战：．轮壤作用机理：车轮构型设计、驱动参数确定的理论基础．悬架构型设计：星球车平稳性、地形适应性的保障．提供了'玉兔号'月球车、火星车转移机构．提出轮步式火星车移动系统构型
星表移动与探测技术,移动性能优越
星表移动与探测技术,方案已被我国火星车采用．研制了单吊索月球车、火星车低重力模拟测试系统．获国家技术发明二等奖1项、省部级一等奖1项
星表移动与探测技术,出版专著1部
星表移动与探测技术,创新成果：．星球车轮壤作用机理：建立了轮壤作用滑转沉陷的本构模型
星表移动与探测技术,解决了Bekker等经典模型中未考虑沉陷量随滑转率变化的问题
星表移动与探测技术,奠定了星球车轮壤作用力学基础．星球车车轮构型：揭示了车轮构型参数、滑转率对牵引力的影响规律
星表移动与探测技术,创新设计了多种车轮构型
星表移动与探测技术,研制的筛网轮构型被我国'玉兔一号''玉兔二号'月球车采用．星球车悬架构型：提出了以自适应地形、多轮独立驱动为特征要素的悬架构型综合方法
星表移动与探测技术,建立了悬架构型图谱库
星表移动与探测技术,确定了'玉兔号'月球车、火星车的悬架构型
星表移动与探测技术,重载六足机器人技术：．项目团队成功研制出3款面向复杂环境的六足机器人样机
星表移动与探测技术,其中EISpider-11为国内尺度最大的电驱动六足机器人
星表移动与探测技术,HySpider为世界上重量最大的六足机器人
空间折展机构与变形翼技术,空间折展机构与变形翼技术
空间折展机构与变形翼技术,技术挑战：折展机构：大型化、轻量化、高刚度、高精度、大折展比．变 形 翼：大变形、高承载、高刚度、快响应、耐高温
空间折展机构与变形翼技术,行业贡献：联合研制出我国首个60米长大型空间伸展臂、57米大型模块化雷达天线机构；研究成果用于我国雷达天线、高轨雷达及大口径曲面天线
空间折展机构与变形翼技术,为我国远程空间通和高分辨对地观测提供了核心装备
空间折展机构与变形翼技术,．为我国高超声速飞行器提供了核心装备
空间折展机构与变形翼技术,创新成果：提出基于李代数的空间折展机构活动度分析方法和闭环机构可动性判断准则
空间折展机构与变形翼技术,构建出空间折展机构单元构型库；形成空间大型折展机构的组成理论．攻克单元刚化、多模块联动、高精度曲面拼接关键技术
空间折展机构与变形翼技术,解决机构大折展比、高刚度和可重复展收等共性设计难题
空间折展机构与变形翼技术,提出直线、平面、曲面大型折展机构模块化组网设计方法
宇航空间机构及控制研究背景与意义,宇航空间机构及控制研究背景与意义
宇航空间机构及控制研究背景与意义,近年来
宇航空间机构及控制研究背景与意义,我国在载人航天、探月工程、高分辨率对地观测、卫星通信与导航等领域取得了令世界瞩目的成就
宇航空间机构及控制研究背景与意义,现代宇航空间机构研究为该领域的发展提供了重要的理论与技术支撑
宇航空间机构及控制研究背景与意义,1999年
宇航空间机构及控制研究背景与意义,哈尔滨工业大学邓宗全教授在国内率先开辟了宇航空间机构及控制这一学术方向
宇航空间机构及控制研究背景与意义,2004年成立了哈工大宇航空间机构及控制研究中心
宇航空间机构及控制研究背景与意义,2007年成为首批国防重点学科实验室
宇航空间机构及控制研究背景与意义,实验室的定位是以国家重大航天需求为牵引
宇航空间机构及控制研究背景与意义,开展宇航空间机构领域基础性、前沿性、战略性研究
宇航空间机构及控制研究背景与意义,突破一批关键技术
宇航空间机构及控制研究背景与意义,建成学术创新与人才培养基地
空间灵巧手技术,空间灵巧手技术
空间灵巧手技术,创新成果：感知是灵巧操作关键
空间灵巧手技术,发明非规则曲面柔性触觉传感器和指尖平面式微型六维力／力矩传感器
空间灵巧手技术,手指集成温度、电流、限位、位置和力等28个传感器
空间灵巧手技术,．针对传统驱动外置型灵巧手重量大、动态响应慢问题
空间灵巧手技术,提出驱动内置型灵巧手设计方法
空间灵巧手技术,将所有驱动器置于手指指部或根部
空间灵巧手技术,据此研制驱动控制于一体的模块化手指
空间灵巧手技术,．建立五指灵巧手运动学模型并基于力／力矩等多传感器信息
空间灵巧手技术,提出基于物体阻抗的多指协同控制方法
空间灵巧手技术,实现无过力、抗干扰的稳定物体抓取
空间灵巧手技术,行业贡献：2016年9月15日我国首个空间灵巧手随天宫二号在酒泉卫星发射中心成功发射
空间灵巧手技术,10月至11月开展人机协同在轨维修试验9次
空间灵巧手技术,累计80人时
空间灵巧手技术,．成功完成国际首次在轨手持电动工具旋拧螺钉、在轨插拔航天电连接器
空间灵巧手技术,我国首次航天员在轨遥操作灵巧手等精细操作任务
空间灵巧手技术,获国家技术发明二等奖2项
空间灵巧手技术,2007欧盟机器人技术和转化一等奖1项
空间灵巧手技术,出版专著1部
空间机械臂技术,空间机械臂技术
空间机械臂技术,创新成果：针对大温差下活动部件卡死难题
空间机械臂技术,提出关节轴承刚性﹣弹性混合预紧方法
空间机械臂技术,发明轴承预紧力精确量技术
空间机械臂技术,提高轴系对温变的鲁棒性
空间机械臂技术,．建立空间机械臂刚柔耦合动力学模型
空间机械臂技术,发明阻尼注入式末端振动主动抑制技术
空间机械臂技术,解决刚柔耦合系统残余抖动问题
空间机械臂技术,．发明基于加速度动态最优配置的轨迹规划和变阻尼系数避动力学奇异方法
空间机械臂技术,解决非完整约束条件下机械臂与浮动卫星平台的耦合运动和快速跟踪难题
空间机械臂技术,行业贡献：2013年7月20日研制成功我国首台空间在轨服务机器人
空间机械臂技术,随试验七号卫星发射入轨
空间机械臂技术,至今已在轨无故障服务2000余天
空间机械臂技术,使我国成为继美国轨道快车（2007）后第二个具有自主在轨抓捕卫星技术的国家
空间机械臂技术,．空间机械臂的研究成果还成功应用于我国玉兔号月球车机械臂、我国空间站实验舱机械臂等
空间机械臂技术,获国家技术发明二等奖2项
空间机械臂技术,中国高校十大科技进展1项
空间机械臂技术,出版专著1部
空间机器人研究背景与意义,空间机器人研究背景与意义
空间机器人研究背景与意义,航天器是国家战略资源
空间机器人研究背景与意义,实现航天器在轨服务对国家安全至关重要
空间机器人研究背景与意义,已成为世界强国空间技术竞争的焦点
空间机器人研究背景与意义,空间机器人可以自主完成在轨维护维修等任务
空间机器人研究背景与意义,是空间在轨服务、空间站建设与维护以及深空探测的核心装备
空间机器人研究背景与意义,1999年哈尔滨工业大学刘宏教授在国内率先开辟了空间机器人这一学术方向
空间机器人研究背景与意义,2001年成立'哈工大﹣德宇航机器人联合实验室'
空间机器人研究背景与意义,2008年经中德两国航天局批准建立了'中德空间机器人技术联合实验室'
空间机器人研究背景与意义,2016年被科技部认定为'空间机器人国家国际合作基地'
空间机器人研究背景与意义,实验室以深空探测和在轨服务国家重大需求为牵引
空间机器人研究背景与意义,开展空间机器人领域基础性、前沿性研究
空间机器人研究背景与意义,突破了一批关键技术
空间机器人研究背景与意义,成为学术创新与人才培养基地
空间机器人技术挑战与难点,空间机器人技术挑战与难点
空间机器人技术挑战与难点,工作环境恶劣、耦合运动复杂、操作任务精细
水黾机器人,水黾机器人
水黾机器人,基于生物水黾运动机理
水黾机器人,研制出世界首款水面跳跃、滑行、滑翔等系列微型机器人
水黾机器人,发表多篇JCR一区高水平论文
水黾机器人,得到了美国化学会新闻周刊、ScienceDaily等国内外知名媒体关注和报道
仿生青蛙,仿生青蛙
仿生青蛙,仿生青蛙机器人是根据青蛙的运动机理分析后所抽象出的生物和数学模型研制的机器人
仿生青蛙,具有起跳姿态与角度可调整、着陆稳定和可控制性
仿生青蛙,青蛙机器人可以变换到游动姿态
仿生青蛙,实现两栖运动
四足机器人,四足机器人
四足机器人,仿照'陆地速度王者'猎豹研发的脊柱型高速奔跑四足机器人
四足机器人,能实现各类高速步态
四足机器人,同时将脊柱驱动融入到足式动步态的本质级模型﹣SLIP中
四足机器人,实现了完美的脊腿协调
扑翼飞行机器人,扑翼飞行机器人
扑翼飞行机器人,为了满足户外条件下长航时、远距离飞行的需求
扑翼飞行机器人,研制了翼展超过2m、飞行时间超过30分钟、抗风能力超过4级的大型仿生扑翼飞行机器人
扑翼飞行机器人,有哈工大之鹰HIT-HawkBot、哈工大凤凰HIT-PhoenixBot 两种版本
扑翼飞行机器人, HIT-HawkBot及HIT-PhoenixBot克服了固定翼、旋翼无人机成本高、能量利用率低、隐身能力弱等缺陷
扑翼飞行机器人,且在自主能力、抗风能力、带载能力、巡航能力等方面明显高于微小型扑翼飞行器
六足机器人,六足机器人
六足机器人,小型仿生六足机器人HIT-CR以六足昆虫为仿生对象
六足机器人,进行了结构仿生、功能仿生、控制仿生等方面的研究工作
六足机器人,该机器人具备足端力、关节力矩、姿态、关节角度传感器、以及主动跟随的双目视觉系统
六足机器人,结合步态规划和神经反射控制策略
六足机器人,对非结构化环境具有良好的适应性
模块化自重构机器人,模块化自重构机器人
模块化自重构机器人, 由大量标准模块单元组成
模块化自重构机器人,模块之间可以动态组合、自主变形
模块化自重构机器人,特别适用于环境复杂、任务多变的场合
模块化自重构机器人,在军事、救灾、航空航天、教育等多个领域有着广阔的应用前景
微纳操作机器人,微纳操作机器人
微纳操作机器人,表／界面模型→操作方法／工具→操作／测试系统→应用验证：．率先构建双手微纳操作机器人系统
微纳操作机器人,实现50nm以下一维纳米材料的三维操作和微纳器件组装
微纳操作机器人,相关技术应用于国家重大工程'惯性约束聚变'微靶器件复杂微装配；生物细胞粘附力纳米镊子测量法
微纳操作机器人,把效率提高50倍以上
微纳操作机器人,并解决了细胞膜／核粘弹性力学原位无伤害测量难题；．磁致峰值力调制纳米力学成像方法
微纳操作机器人,与同类最先进方法相比
微纳操作机器人,测量频率与模量范围提高2个数量级
微纳操作机器人,并拓展解决了力学、势能、电荷密度多参数同步测试难题
微纳操作机器人,为表／界面机理研究提供解决途径
微纳操作机器人,.基于AFM纳米机器人系统的微纳制造：通过微纳游动机器机理及工艺研究
微纳操作机器人,突破了传统机械加工的极限
微纳操作机器人,在金属、 半导体等材料表面实现了任意型面结构的制造检测一体化
微纳操作机器人,实现如生物功能界面、拉曼增强基底、纳流控芯片的可控制造与检测
微纳游动机器人,微纳游动机器人
微纳游动机器人,微纳游动机器人制备→个体控制→群体调控→体外给药验证：．解决了亚毛细血管尺度（<7 μm）游动机器人制造、药物装载难题；．实现个体跨越陡峭障碍（高度比＞10)、输送大负载（体积比＞103）的高性能运动控制；．实现群体的多模态重构、导航、集群操纵的自主调控：可高效穿越 6 μm 模拟毛细血管和类蚁群输送超大负载（体积比约105)
微纳游动机器人,为体内药物高效输送提供了解决途径；．完成了体外给药与原位检测实验验证
微纳游动机器人,为体内应用奠定了基础
仿生机器人作用与影响,仿生机器人作用与影响
仿生机器人作用与影响,获得国家技术发明二等奖1项、省部级奖项11项；．近年来
仿生机器人作用与影响,发表SCI检索论文300余篇
仿生机器人作用与影响,涵盖多学科交叉领域的权威学术期刊
仿生机器人作用与影响,其中封面／亮点文章8篇：出版中、英文专著2部
仿生机器人作用与影响,发明专利80余项；．获得包括顶级机器人国际会议IROS在内的最佳会议论文5篇；担任国际权威期刊编委5人次
仿生机器人作用与影响,受邀国际会议大会报告和特邀报告20余人次；相关技术服务于国家重大工程
仿生机器人研究背景与意义,微纳机器人研究背景与意义
仿生机器人研究背景与意义,微纳机器人技术把人类感知、操控极限下探到分子甚至原子尺度
仿生机器人研究背景与意义,在传统方法无可企及的尺度上为生物医学、微纳制造等前沿领域提供全新视角和颠覆性的研究方法与实现手段
仿生机器人研究背景与意义,是当前机器人领域的前沿热点之一
仿生机器人研究背景与意义,微纳机器人可分为两类：(1）微纳操作机器人
仿生机器人研究背景与意义,是具备微纳操纵能力的宏观尺度机器人
仿生机器人研究背景与意义,如基于原子力显微镜的机器人系统
仿生机器人研究背景与意义,为微纳制造、生物操作、测试表征等提供了技术、装备支持；(2）微纳游动机器人
仿生机器人研究背景与意义,指能在液体中游动的尺寸在1 nm~100 μm 左右的机器人
仿生机器人研究背景与意义,为介入式健康监测、超微诊断、靶向给药等提供变革性手段
