关键词,描述内容
仿生机器人研究背景与意义,两者具有共性的基础理论（微纳表／界面物理）和相通的关键技术（高精度驱动、感知、控制等）
仿生机器人研究背景与意义,形成相通互融的多学科交叉研究体系
仿生机器人研究背景与意义,科学意义重大
仿生机器人研究背景与意义,应用前景广阔
仿生机器人挑战与难点,微纳机器人挑战与难点
仿生机器人挑战与难点,由于尺度效应
仿生机器人挑战与难点,表／界面交互作用主导微纳机器人的行为
仿生机器人挑战与难点,给其设计、驱动、传感与控制带来前所未有的挑战：界面机理：表界面特性复杂、机理不明
仿生机器人挑战与难点,缺乏有效的模型与表征手段   可控制造：尺度小、结构精巧、生物兼容性要求苛刻
仿生机器人挑战与难点,难以可控制造  精准操控：交互作用力学行为多变
仿生机器人挑战与难点,驱动、传感受限
仿生机器人挑战与难点,难以精准操控
实验室研究方向,实验室研究方向
实验室研究方向,机器人设计方法与共性技术:机器人构型的创新及优化设计．机器人系统动力学及控制方法．机器人新型功能部件及单元技术
实验室研究方向,机器人认知与行为控制：．先进机器人自治行为理论与方法．机器人群智能相关理论与方法
实验室研究方向,机器人认知与行为控制：．先进机器人自治行为理论与方法．机器人群智能相关理论与方法
实验室研究方向,机器人人机交互与和谐共存：．人机合作与交流机器人技术．遥操作与网络遥操作的机器人技术
机器人设计方法与共性技术,机器人设计方法与共性技术
机器人设计方法与共性技术,．机器人构型的创新及优化设计．机器人系统动力学及控制方法．机器人新型功能部件及单元技术
机器人认知与行为控制,机器人认知与行为控制
机器人认知与行为控制,．先进机器人自治行为理论与方法．机器人群智能相关理论与方法
机器人人机交互与和谐共存,机器人人机交互与和谐共存
机器人人机交互与和谐共存,．人机合作与交流机器人技术．遥操作与网络遥操作的机器人技术
机器人及机电一体化系统集成,机器人及机电一体化系统集成
机器人及机电一体化系统集成,. 面向国家重大科学工程的机器人技术与系统．面向国防安全的机器人技术与系统．面向安全生产、防灾救援需求的机器人技术与系统．面向国家国民经济重大行业（机械制造、石化、冶金、汽车等）的机器人及自动化生产装备．面向光电制造与生命科学实验的精密作业设备．纳米级微驱动与微操作机器人、微小型机器人、仿生机器人、智能服务机器人、遥操作与网络操作机器人、移动操作机器人、多机器人协作系统等
实验室组织机构,实验室组织机构
实验室组织机构,包括学术委员会、指导委员会、室务委员会
实验室组织机构,实验室由实验室办公室、开放服务部、行政事业部、学术交流部、平台管理部组成
实验室组织机构,团队上包括学术带头人、技术支持团队、研究团队、公共实验室
实验室特色,实验室特色
实验室特色,1. 航天/国防技术源头创新与工程实施的重要基地2. 推动科技成果转化与产业转型升级的重要基地3. 开展高层次国际交流与合作研究的重要平台4. 为国家培养机器人专业人才的重要基地5. 在国家科技决策与咨询方面发挥重要作用
实验室定位,实验室定位
实验室定位,1. 面向世界机器人领域科技前沿
实验室定位,在空间机器人先进构型设计、受限环境机器人系统分析与智能控制、微纳机器人建模与驱动等基础研究方面处于国际领先地位
实验室定位,2. 面向国家重大需求
实验室定位,支撑国家重大科学工程建设
实验室定位,成为我国航天、国防、军工领域发展不可替代的重要科技力量
实验室定位,3. 面向国民经济主战场
实验室定位,突破一批制约机器人产业化的技术瓶颈
实验室定位,促进科研成果的转化
实验室定位,提升国产机器人国际竞争力
实验室定位,以基础和应用基础研究为根本:瞄准机器人技术国际前沿研究方向
实验室定位,开展前瞻性和创新性基础的应用基础研究   满足国家重大需求:立足航天
实验室定位,服务国防
实验室定位,以理论研究和关键技术为突破口
实验室定位,为国家安全和重大需求提供技术支撑   服务国民经济建设:围绕国民经济主战场和产业需求
实验室定位,开展核心技术和重大装备攻关
国际交流,国际交流
国际交流,曾有加拿大阿尔伯塔大学Hong Zhang教授、加拿大UBC Bjarni Tryggvason教授、美国斯坦福大学机器人实验室主任 Oussama Khatib教授、美国MIT的Steven Dubowsky教授、法国HEC商学院Michel Gauthier教授、德国宇航中心机器人与机电一体化研究所Hirzinger所长、德国奥登堡大学Sergej Fatikow教授、芬兰坦佩雷理工大学Pasi Kallio教授、日本工业大学广濑茂男教授等多名国内外知名学者、专家来访
实验室概况,实验室概况
实验室概况,机器人技术与系统国家重点实验室源自哈尔滨工业大学机器人研究所
实验室概况,始建于1986年
实验室概况,是我国最早开展机器人技术研究的单位之一
实验室概况,实验室依托机械工程（第四次学科评估A+)、控制科学与工程（A+)、电气工程（A-）等一级学科组建
实验室概况,2007年开始筹备
实验室概况,2007年8月通过可行性论证
实验室概况,2010年7月通过建设验收
实验室概况,2013年通过首次评估
实验室概况,获评良好；2018年通过二次评估
实验室概况,获评优秀
实验室概况,实验室建设的基础目标是攻克一批机器人领域前沿理论与核心技术
实验室概况,支撑国家重大科技工程的实施
实验室概况,引领我国机器人技术的跨越式发展；突破一批制约机器人产业化的技术瓶颈
实验室概况,促进科研成果的转化
实验室概况,提升国产机器人国际竞争力；培养和汇聚一批高端人才
实验室概况,促进学科交叉融合
实验室概况,形成特色鲜明、国际一流的学科体系
实验室历史,实验室历史
实验室历史,1985-1986成功研制我国第一台华宇1型弧焊机器人  1986 成立哈工大机器人研究所  1991 经科技部批准成立863计划智能机器人机构研究网点开放实验室   2000 建立'黑龙江省机器人技术重点实验室'   2007 机器人技术与系统国家重点实验室开始筹建
实验室历史,2010年通过验收   2013 实验室通过科技部第一次评估
实验室历史,综合评估成绩为良好   2017 国家机器人创新中心   2018 实验室通过科技部第二次评估
实验室历史,综合评估成绩为优秀   2022 成为首批完成重组的 全国重点实验室
两院院士,两院院士
两院院士,蔡鹤皋 邓宗全 段广仁 刘宏
空间机器人研究团队,空间机器人研究团队
空间机器人研究团队,金明河教授 姜力教授 谢宗武研究员 赵京东研究员 刘伊威研究员 倪风雷研究员 史士财研究员 孙奎研究员 纪军红副教授 朱映远研究员 郭闯强研究员 刘业超研究员 樊绍巍研究员 蒋再男研究员 夏进军研究员 杨大鹏研究员 王滨副研究员 顾义坤副研究员 张元飞副研究员 孙永军副研究员 李志奇副研究员 曹宝石副研究员 赵亮亮副研究员
宇航空间机构及控制研究团队,宇航空间机构及控制研究团队
宇航空间机构及控制研究团队,高海波教授 陶建国教授 刘荣强教授 唐德威教授 姜生元教授 李兵教授 岳洪浩教授 丁亮教授 郭宏伟教授 全齐全教授 侯绪研教授 刘振教授 杨飞研究员 于海涛副研究员 陆一凡副教授 张伟伟副研究员 杨怀广讲师 李楠工程师
工业及特种机器人研究团队,工业及特种机器人研究团队
工业及特种机器人研究团队,赵杰教授 陈维山教授 李瑞峰教授 董慧娟教授 刘延杰教授 朱延河教授 卢礼华教授 彭高亮教授 刘英想教授 刘洪海教授 刘刚峰研究员 臧希喆教授 张赫教授 樊继壮教授 李长乐副研究员 刘彦武副研究员 金弘哲副教授 刘玉斌副研究员 高永生副教授 张学贺副研究员 高良助理研究员 郑天骄助理研究员
服务及医疗机器人研究团队,服务及医疗机器人研究团队
服务及医疗机器人研究团队,付宜利教授 杜志江教授 董为教授 赵立军教授级高工 王伟东教授 封海波副教授 吴冬梅研究员 李天龙教授 吴志光教授 张松源副研究员 张福海副教授 高文朋副教授 葛连正高级工程师 王珂讲师 于洪健副研究员 高永卓助理研究员
基础交叉研究团队,基础交叉研究团队
基础交叉研究团队,徐殿国教授 邹继斌教授 郑萍教授 李立毅教授 王黎钦教授 齐乃明教授 王常虹教授 李勇教授 张飞虎教授 高会军教授 吴立刚教授 张立宪教授 邱剑彬教授 杨明教授 王懿杰教授 古乐教授 孙维超教授 杨学博教授 张传伟副教授
微纳及仿生机器人研究团队,微纳及仿生机器人研究团队
微纳及仿生机器人研究团队,孙立宁教授 姜洪源教授 陈明君教授 闫永达教授 谢晖教授 李隆球教授 荣伟彬教授 潘昀路教授 胡平安教授 闫继宏教授 徐文福教授 吴春亚教授 耿延泉教授 任玉坤教授 张甲教授 王乐锋副教授 程健教授 于天宇教授 查富生副教授 王鹏飞副教授 张号副教授 周德开副教授
科学传播,科学传播
科学传播,传播机器人知识
科学传播,推广实验室文化'唯真唯实
科学传播,创新发展'形成了常态化科学传播机制
科学传播,公众开放日：定期每年6月份
科学传播,接待累计超过三千人次
科学传播,不定期参观接待一千余批
科学传播,共八千余人次
科学传播,科普报告：走进高中初中小学 走进外省学校 教师十余人走入校园
科学传播,累计两千人次参加
科学传播,机器人实践：智能机器人国际暑期学校
科学传播,时间三周
科学传播,C9高校和国外知名高校本科生
科学传播,每期约两百人
科学传播,媒体宣传：新闻联播、焦点访谈、人民日报等媒体
科学传播,央视科教、春晚、地方台科教栏目等
科学传播,开放式机器人实践活动：举办暑期机器人国际学校、指导和资助学生机器人竞赛等方式传播机器人知识、扩大机器人影响权威媒体报道：积极利用权威公众媒体开展科普宣传
科学传播,展示中国机器人
学术交流与合作,学术交流与合作
学术交流与合作,主办／承办／协办多项国际、国内重要学术会议
学术交流与合作,如ICIA、IROS、i-SAIRAS、ROBIO、ICMA等；2016年首次由中国国家航天局主办
学术交流与合作,机器人技术与系统国家重点实验室（哈尔滨工业大学）承办的i-SAIRAS会议
学术交流与合作,刘宏教授任会议主席
学术交流与合作,该系列研讨会在国际范围内有巨大影响力
学术交流与合作,往届由欧洲空间局ESA
学术交流与合作,德国宇航中心DLR
学术交流与合作,美国航空航天局NASA
学术交流与合作,加拿大航天局CSA和日本宇宙航空开发研究机构jaxa共同组织举办
学术交流与合作,围绕世界机器人发展趋势、中国智能机器人发展战略、国家空间机器人在轨服务重大专项和国家自然科学基金重大研究计划等主办研讨会
学术交流与合作,为我国机器人发展献计献策
 捣炉机器人系统产品功能, 捣炉机器人系统产品功能
 捣炉机器人系统产品功能,捣炉机器人系统具有电石炉料面疏松、破壳、耙平和下料口物料疏通等功能
 捣炉机器人系统产品功能,使得炉内布料均匀
 捣炉机器人系统产品功能,扩大反应区
 捣炉机器人系统产品功能,消除悬料
 捣炉机器人系统产品功能,捣碎熔渣
 捣炉机器人系统产品功能,减少结壳和料面喷火
 捣炉机器人系统产品功能,增加透气性
 捣炉机器人系统产品功能,保证炉况良好
 捣炉机器人系统产品功能,通过无线摇控操作
 捣炉机器人系统产品功能,捣炉机器人可在多炉口之间自由移动和捣炉作业
 捣炉机器人系统产品功能,整个捣炉作业只需1-2人即可完成
 捣炉机器人系统产品功能,提高了生产效率
 捣炉机器人系统产品功能,极大地降低了工人劳动强度
 捣炉机器人系统产品功能,减少了生产过程中的安全隐患
 捣炉机器人系统功能特点, 捣炉机器人系统功能特点
 捣炉机器人系统功能特点,大跨距支撑结构:机器人具有行走和支撑机构
 捣炉机器人系统功能特点,支排机构跨距大
 捣炉机器人系统功能特点,减少了工作楼板单位面积的受力
 捣炉机器人系统功能特点,更加安全可靠;单工位无死角捣炉: 在每一个捣炉窗口处
 捣炉机器人系统功能特点,机器人定位并稳固支撑之后
 捣炉机器人系统功能特点,利用机械臂独立的回转和俯仰机构
 捣炉机器人系统功能特点,实现单工位大范围无死角捣炉操作
 捣炉机器人系统功能特点,工作效率高;炉料充分翻撬: 机械臂可以实现伸缩、俯仰、偏摆等动作
 捣炉机器人系统功能特点,具备出力大、速度快、伸缩行程长、工作范围大等特点
 捣炉机器人系统功能特点,其料面处理范围大、处理点密集、处理深入彻底;无线遥控: 采用无线遥操作技术
 捣炉机器人系统功能特点,实现对捣炉机器人的无线控制
 捣炉机器人系统功能特点,功能完备
 捣炉机器人系统功能特点,操作简单
 捣炉机器人系统功能特点,易学易用
 捣炉机器人系统功能特点,操作人员可远离炉口作业
 捣炉机器人系统功能特点,从根本上杜绝了喷料对操作人员的伤害;多功能专用工具: 可实现高温条件下
 捣炉机器人系统功能特点,对电石料面撞击、对结壳捣碎翻撬、对电石原料的摊开耙平等功能;适应性强: 捣炉机器人具有较小的整体外形尺寸
 捣炉机器人系统功能特点,保证足够作业空间前提下
 捣炉机器人系统功能特点,可适应狭窄矮小的作业环境和不同类型电石炉的工况条件;系统安全:有效的防护与性能加固设计
 捣炉机器人系统功能特点,可在热辐射、热喷溅环境下长期稳定作业
 捣炉机器人系统功能特点,与带电物料接触部分采用专用绝缘防护结构
 捣炉机器人系统功能特点,全面的”运行状态与安全“检测系统
 捣炉机器人系统功能特点,最大限度保证捣炉机器人系统安全.检修方便: 单元独立化系统设计理念
 捣炉机器人系统功能特点,依据功能的需要最大限度地单元化设计
 捣炉机器人系统功能特点,提高检维护效率
 捣炉机器人系统功能特点,液压系统元器件以及机械系统运动部件布局合理
 捣炉机器人系统功能特点,方便检修
 捣炉机器人系统核心技术, 捣炉机器人系统核心技术
 捣炉机器人系统核心技术,具有自由行走功能的重载机器人技术;电石炉炉料翻捣专用机器人技术;机器人化的电石炉料面处理工艺及控制技术;基于无线传输的遥操作控制技术
实验室概况展区,实验室概况展区
实验室概况展区,机器人技术与系统全国重点实验室源自哈工大机器人所
实验室概况展区,始建于1986年
实验室概况展区,是我国最早开展机器人技术研究的单位之一
实验室概况展区,实验室依托机械工程《第四次学科评估A+》、控制科学与工程(A+)、电气工程(A-)等一级学科组建
实验室概况展区,2007年开始筹备
实验室概况展区,2007年8月通过可行性论证
实验室概况展区,2010年7月通过建设验收
实验室概况展区,2013年通过首次评估
实验室概况展区,获评良好;2018年通过二次评估
实验室概况展区,获评优秀
实验室概况展区,本实验室是高校领域内唯一与机器人相关的全国重点实验室
微纳及仿生机器人展区,微纳及仿生机器人展区
微纳及仿生机器人展区,微纳和仿生机器人展区总共囊括了3种类型的机器人
微纳及仿生机器人展区,分别是微纳机器人、扑翼机器人和模块化自重构机器人
微纳及仿生机器人展区,其中微纳机器人是实验室面对世界科技前沿做的一些内容
微纳及仿生机器人展区,微纳游动机器人指能在液体中游动的尺寸在1纳米至100微米左右的机器人
微纳及仿生机器人展区,为介入式健康监测、超微诊断、靶向给药等提供变革性手段
微纳及仿生机器人展区,现在还属于理论研究的阶段
微纳及仿生机器人展区,没有应用到人体
微纳及仿生机器人展区,扑翼机器人由深圳校区的徐文福老师研发
微纳及仿生机器人展区,亮相过2019年的央视春晚
微纳及仿生机器人展区,应用于边境的侦查工作
微纳及仿生机器人展区,扑翼机器人克服了固定翼、旋翼无人机成本高、能量利用率低、隐身能力弱等缺陷
微纳及仿生机器人展区,且在自主能力、抗风能力、带载能力、巡航能力等方面明显高于微小型扑翼飞行器
微纳及仿生机器人展区,模块化自重构机器人由大量标准模块单元组成
微纳及仿生机器人展区,模块之间可以动态组合、自主变形
微纳及仿生机器人展区,应用于环境复杂、任务多变的场合
微纳及仿生机器人展区,获得2018年中国优秀工业设计金奖
空间机器人展区,空间机器人展区
空间机器人展区,空间机器人展区包括空间机械臂和空间灵巧手两项技术
空间机器人展区,在空间机械臂技术中
空间机器人展区,小机械臂由我实验室刘宏院士、谢宗武教授团队和中科院长光所联合研制
空间机器人展区,相比于核心舱配备的大机械臂
空间机器人展区,小机械臂更加精巧
空间机器人展区,采用了7自由度对称构型
空间机器人展区,两端各有一个末端作用器
空间机器人展区,配合问天实验舱表面的“脚印”
空间机器人展区,可实现舱体不同位置的爬行
空间机器人展区,问天实验舱的小机械臂长约5米
空间机器人展区,最大负载3吨；相比于核心舱配备的展开长度达10米、最大承载质量25吨的大机械臂
空间机器人展区,要显得更“短小精悍”
空间机器人展区,相较于在天和核心舱上搭载的大机械臂
空间机器人展区,问天实验舱小机械臂末端定位精度更高
空间机器人展区,位置精度优于大机械臂5倍
空间机器人展区,姿态精度优于大机械臂2倍
空间机器人展区,其运动精度也更高
空间机器人展区,可用于完成精度要求更高的科学载荷安装、拆卸等任务
空间机器人展区,小机械臂可单独使用
空间机器人展区,也可与大机械臂形成组合机械臂
空间机器人展区,执行大范围、跨舱段的支持航天员出舱活动、舱外状态检查、舱外货物转移及安装、舱外维护维修、载荷照料、光学设施维护等任务
空间机器人展区,对于空间灵巧手技术
空间机器人展区,2016年9月我国首个空间灵巧手随天宫二号在酒泉卫星发射中心成功发射
空间机器人展区,10月至11月开展人机协同在轨维修试验9次
空间机器人展区,累计80人时
空间机器人展区,成功完成国际首次在轨手持电动工具旋拧螺钉、在轨插拔航天电连接器
空间机器人展区,我国首次航天员在轨遥操作灵巧手等精细操作任务
空间机器人展区,获国家技术发明二等奖2项
空间机器人展区,2007欧盟机器人技术和转化一等奖1项
空间机器人展区,出版专著1部
宇航空间机构及控制展区,宇航空间机构及控制展区
宇航空间机构及控制展区,宇航空间机构及控制展区包括轮式星球车移动、空间折展机构与变形翼和操控作业与采样三项技术
宇航空间机构及控制展区,其中轮式星球车移动技术为我国“玉兔号”月球车提供了“6驱动/4转向/主副摇臂/差动均姿”悬架构型及设计参数与筛网轮构型
宇航空间机构及控制展区,提供了“玉兔号”月球车、火星车转移机构
宇航空间机构及控制展区,提出轮步式火星车移动系统构型
宇航空间机构及控制展区,移动性能优越
宇航空间机构及控制展区,方案已被我国火星车采用
宇航空间机构及控制展区,空间折展机构与变形翼技术联合研制出我国首个60米长大型空间伸展臂、57米大型模块化平面相控阵雷达天线机构
宇航空间机构及控制展区,研究成果用于我国百米雷达天线等
宇航空间机构及控制展区,为我国远程空间通信和高分辨对地观测提供了核心装备
宇航空间机构及控制展区,为我国高超声速飞行器提供了核心装备
宇航空间机构及控制展区,操控作业与采样技术解决嫦娥五号钻表复合高效采样技术难题
宇航空间机构及控制展区,主持构建了“嫦娥五号”钻取/机械臂表取复合样品封装与传送的月面采样技术体系
宇航空间机构及控制展区,主持设计并联合研制了“嫦娥五号”月面钻取采样系统正样产品
宇航空间机构及控制展区,为我国首次小行星探测附着采样系统提供了关键技术
服务及医疗机器人展区,服务及医疗机器人展区
服务及医疗机器人展区,服务及医疗机器人展区包括服务机器人和医疗机器人
服务及医疗机器人展区,智能服务机器人是在非结构环境下为人类提供必要服务的多种高技术集成的智能化装备
服务及医疗机器人展区,是我国先进制造的前沿技术
服务及医疗机器人展区,随着人口老龄化趋势及需求快速增长
服务及医疗机器人展区,服务机器人正迈入智能化新时代
服务及医疗机器人展区,重点实验室立足国家科技发展战略与产业前沿
服务及医疗机器人展区,面向民生与服务领域
服务及医疗机器人展区,开展了人机融合、智能感知、交互控制等共性技术
服务及医疗机器人展区,成为国内服务机器人研究与产业支撑的核心力量之一
服务及医疗机器人展区,其中穿戴式辅助增强机器人
服务及医疗机器人展区,实验室面向负载携行助力需求
服务及医疗机器人展区,自主研发了系列化穿戴式外骨骼机器人
服务及医疗机器人展区,军用单兵外骨骼实现了高原环境应用测试
服务及医疗机器人展区,地震救援、火灾救援外骨骼分别在中国地震应急救援中心、消防部队等完成应用示范
服务及医疗机器人展区,成果应邀参加“十二五”科技创新展
服务及医疗机器人展区,实验室面向单人作业辅助需求
服务及医疗机器人展区,研制了穿戴式外肢体机器人
服务及医疗机器人展区,拓展人体独立作业能力
服务及医疗机器人展区,广泛应用于特种作业、工业制造等领域
服务及医疗机器人展区,解决如核工业、大飞机制造过程中的单人复杂作业难题
服务及医疗机器人展区,在医疗机器人研究中
服务及医疗机器人展区,实验室承担了一批国家自然科学基金基础研究、863计划、国家重点研发计划等重点和重大医疗机器人研究项目
服务及医疗机器人展区,突破了医疗机器人灵巧手术器械设计、力反馈感知、精确主从控制、狭小空间精准操作、风险分析与安全控制、动物与临床试验、系统集成等关键技术
服务及医疗机器人展区,研制了骨科、普外科、心内科、神经外科手术机器人系统
服务及医疗机器人展区,获省部级科技进步奖4项、出版专著3部、获国家发明专利200余项
服务及医疗机器人展区,腹腔微创手术机器人获批国产腔镜手术医疗器械三类注册证
服务及医疗机器人展区,正在实施产业化
工业及特种机器人展区,工业及特种机器人展区
工业及特种机器人展区,工业及特种机器人展区包含工业机器人和特种机器人两类
工业及特种机器人展区,工业机器人作为最典型的机电一体化数字化装备
工业及特种机器人展区,已成为衡量一个国家制造业水平和科技水平的重要标志
工业及特种机器人展区,实验室面向国民经济重大需求
工业及特种机器人展区,集智攻关工业机器人关键技术
工业及特种机器人展区,与业内龙头企业合作
工业及特种机器人展区,建立“产学研用”四位一体的科技创新与成果转化体系
工业及特种机器人展区,增强工业机器人自主研发能力
工业及特种机器人展区,促进国民经济发展
工业及特种机器人展区,我们实验室的成果包括码垛机器人、电石出炉机器人和协作型工业机器人
工业及特种机器人展区,2014年国家“863”项目
工业及特种机器人展区,RB200型200Kg码垛机器人
工业及特种机器人展区,最大码垛能力1100袋每小时；RB300型300Kg码垛机器人
工业及特种机器人展区,最大码垛能力720袋每小时；石化行业包装码垛机器人替代进口产品
工业及特种机器人展区,国内市场占有率百分之80
工业及特种机器人展区,实验室研制国内首台耐高温、抗强冲击电石出炉机器人
工业及特种机器人展区,在新疆中泰、新疆天业、内蒙古君正等上市龙头企业得到成功应用
工业及特种机器人展区,销售额突破8亿元
工业及特种机器人展区,开创我国电石冶炼机器人先河
工业及特种机器人展区,除此以外
工业及特种机器人展区,实验室研发了新一代人机协作型工业机器人
工业及特种机器人展区,操作复杂度更高、技巧性更强
工业及特种机器人展区,机器人的核心部件具有独立自主知识产权
工业及特种机器人展区,全部实现国产化
工业及特种机器人展区,解决了批量化制造难题
工业及特种机器人展区,哈工大协作型工业机器人2018年获得了“世界三大设计奖之一”的德国红点奖与“中国设计界的奥斯卡”中国设计红星奖
工业及特种机器人展区,特种机器人方面
工业及特种机器人展区,核工业是高科技战略产业
工业及特种机器人展区,是国家安全的重要基石
工业及特种机器人展区,掌握面向核工业服役的机器人核心技术
工业及特种机器人展区,推进相关机器人与机器人化装备的实用化发展
工业及特种机器人展区,对于增强我国综合实力、保证国家安全、提高国际竞争力具有重要意义
工业及特种机器人展区,在惯性约束核聚变领域
工业及特种机器人展区,实验室研制国内首台48束强激光高效频率转换与快速引导聚焦系统、靶调整机器人等精密机器人装备
工业及特种机器人展区,应用于我国自主建设的大型多路激光装置
工业及特种机器人展区,用于惯性约束核聚变研究
工业及特种机器人展区,综合打靶精度优于美国国家点火工程装置
工业及特种机器人展区,在核环境检测与维护领域
工业及特种机器人展区,自主研发了国内首台具有自主知识产权的核反应堆压力容器检查机器人
工业及特种机器人展区,通过了英国IVC认证并投入使用
工业及特种机器人展区,在秦山一期、二期、岭澳、福清等核电站完成了役前、在役检测任务
工业及特种机器人展区,研制了我国首台核聚变堆重载包层维护机器人与多功能灵巧机械臂
工业及特种机器人展区,制订了通用技术标准和规范
领导关怀及荣誉展区,领导关怀及荣誉展区
领导关怀及荣誉展区,展区中展示了习近平总书记2009年来校视察时观看机器人演示的画面
领导关怀及荣誉展区,以及2016年视察哈工大科技创新成果时与机器人灵巧手互动的情景
领导关怀及荣誉展区,此外
领导关怀及荣誉展区,江泽民同志
领导关怀及荣誉展区,李鹏同志
领导关怀及荣誉展区,朱镕基同志
领导关怀及荣誉展区,温家宝同志等多位党和国家领导人都对实验室的发展密切关注
领导关怀及荣誉展区,2021年实验室获评全国专业技术人才先进集体称号
领导关怀及荣誉展区,2022年实验室空间机器人及操纵技术创新团队获评国防科技创新团队奖
领导关怀及荣誉展区,感动龙江年度群体称号
领导关怀及荣誉展区,近年来
领导关怀及荣誉展区,实验室累计获得国家级奖项十余项
开放服务展区,开放服务展区
开放服务展区,实验室形成了常态化的科学传播机制
开放服务展区,以公众开放日
开放服务展区,科普报告
开放服务展区,机器人实践以及媒体宣传等方式
开放服务展区,大力促进科学传播
开放服务展区,同时推进学术交流合作
开放服务展区,主办、承办、协办多项国际、国内重要学术会议
实验室队伍展区,实验室队伍展区
实验室队伍展区,实验室共有两院院士四人
实验室队伍展区,分别是中国工程院院士
实验室队伍展区,蔡鹤皋；中国工程院院士
实验室队伍展区,邓宗全；中国科学院院士
实验室队伍展区,段广仁
实验室队伍展区,以及中国工程院院士
实验室队伍展区,刘宏
实验室队伍展区,现有杰青等国家级人才29人
实验室队伍展区,优青等国家青年和省部级人才12人；国家级教学团队1个、国家自然基金委创新研究群体2个、科技部重点领域创新团队1个、教育部创新团队4个
实验室队伍展区,共设空间机器人研究团队
实验室队伍展区,宇航空间机构及控制研究团队
实验室队伍展区,工业及特种机器人研究团队
实验室队伍展区,服务及医疗机器人研究团队
实验室队伍展区,微纳及仿生机器人研究团队
实验室队伍展区,基础交叉研究团队等六个研究团队
实验室队伍展区,队伍固定人员累计160余人
小型娱乐机器人,小型娱乐机器人
小型娱乐机器人,2012、2018年两次登上央视春晚舞台；2018年冬奥会闭幕式
小型娱乐机器人,助力“北京八分钟”
